List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
| --- | --- | --- | --- | --- |
| 4 February 2026 | 30 June 2026 | Tomas Kalinauskas | Burton Albion | Roda JC |
| 5 February 2026 | 30 June 2026 | Andreas Weimann | Derby County | Rapid Wien |
| 9 February 2026 | 30 June 2026 | Yan Valery | Sheffield Wednesday | Young Boys |
| 20 February 2026 | 27 February 2026 | Seny Dieng | Middlesbrough | Sheffield Wednesday |
| 15 April 2026 | 22 April 2026 | Jack Walton | Preston North End | Cambridge United |
| 15 June 2026 | 30 June 2027 | Zach Jeacock | Lincoln City | Northampton Town |
| 17 June 2026 | 30 June 2027 | Tommy Leigh | Bradford City | Bristol Rovers |
| 18 June 2026 | 30 June 2027 | Bruno Alves | Cruzeiro | Norwich City |
| 19 June 2026 | 30 June 2027 | Alfie May | Huddersfield Town | Doncaster Rovers |
| 20 June 2026 | 30 June 2027 | Milan Aleksić | Sunderland | Partizan |
| 25 June 2026 | 30 June 2027 | Tommy Simkin | Stoke City | Doncaster Rovers |
| 27 June 2026 | 30 June 2027 | Dion Charles | Huddersfield Town | Blackpool |
| 30 June 2026 | 21 May 2027 | Louie Moulden | Norwich City | Accrington Stanley |
| | 30 June 2027 | Matty Young | Sunderland | Huddersfield Town |
| 1 July 2026 | 30 June 2027 | Gassan Ahadme | Charlton Athletic | Cambridge United |
| | 30 June 2027 | Oliver Whatmuff | Manchester City | Stockport County |
| 2 July 2026 | 30 June 2027 | Logan Briggs | Leicester City | Northampton Town |
| | 30 June 2027 | James Debayo | Hull City | Swindon Town |
| | 30 June 2027 | Alex Matos | Sheffield United | Göztepe |
| 3 July 2026 | 30 June 2027 | Ollie Wright | Southampton | Gillingham |
| | 30 June 2027 | Andre Onana | Manchester United | Trabzonspor |
| | 30 June 2027 | Rayan Oyebade | West Ham United | Southend United |
| 4 July 2026 | 30 June 2027 | Hindolo Mustapha | Crystal Palace | Wigan Athletic |
| 6 July 2026 | 30 June 2027 | Zach Mitchell | Charlton Athletic | St Johnstone |
| | 30 June 2027 | Mason Terry | West Ham United | Port Vale |
